The optimal value is 610651.7262
Service ways: {64, 37, 10, 44, 20, 54, 29}
Inverters: 244 1849 319 174 2197 1055 2423 1047 2712 330 1760 1809 1000 1726 1271 2233 2632 1774 883 2684 965 646 2215 1743 912 286 
Cable routing:
{128: [47, 48, 81, 82, 128, 129, 189, 250], 183: [41, 75, 122, 183], 241: [38, 72, 119, 180, 241, 302, 363, 424], 242: [39, 73, 120, 181, 242, 303, 364], 243: [40, 74, 121, 182, 243, 304, 365, 426], 245: [42, 76, 123, 184, 245, 306, 367, 428], 246: [43, 77, 124, 185, 246, 307, 368], 247: [44, 78, 125, 186, 247, 308, 369, 430], 248: [45, 79, 126, 187, 248, 309, 370, 431], 249: [46, 80, 127, 188, 249, 310, 311, 371], 305: [305, 366, 427], 432: [372, 432, 433, 492, 493, 494, 554, 555], 486: [425, 485, 486, 487, 546, 547, 608, 609], 490: [429, 489, 490, 491, 551, 552, 553, 613], 549: [488, 548, 549, 550, 610, 611, 612]}
{1616: [1552, 1553, 1554, 1555, 1556, 1615, 1616, 1617], 1793: [1676, 1735, 1793], 1844: [1549, 1611, 1671, 1730, 1788, 1844, 1899, 1952], 1845: [1550, 1612, 1672, 1731, 1789, 1845, 1900, 1953], 1846: [1551, 1613, 1673, 1732, 1790, 1846, 1901, 1954], 1847: [1614, 1674, 1733, 1791, 1847, 1902, 1955, 2007], 1848: [1675, 1734, 1792, 1848, 1903, 1956, 2008], 1850: [1677, 1736, 1794, 1850, 1905, 1958, 2010], 1851: [1618, 1678, 1737, 1795, 1851, 1906, 1959, 2011], 1852: [1619, 1679, 1738, 1796, 1852, 1907, 1960, 2012], 1904: [1904, 1957, 2009], 2057: [2005, 2006, 2056, 2057, 2106, 2107, 2156, 2203], 2109: [2058, 2059, 2108, 2109, 2157, 2158, 2204, 2205], 2110: [2060, 2061, 2110, 2111, 2159, 2160, 2206, 2207], 2112: [2062, 2063, 2112, 2113, 2161, 2162, 2208, 2209]}
{132: [50, 51, 84, 85, 131, 132, 193, 254], 134: [52, 53, 86, 87, 133, 134, 195, 256], 136: [88, 89, 90, 135, 136, 137, 197, 258], 252: [49, 83, 130, 190, 191, 251, 252, 312], 314: [192, 253, 313, 314, 375, 436, 497, 558], 316: [194, 255, 315, 316, 376, 377, 437, 438], 318: [196, 257, 317, 318, 379, 440, 501, 562], 320: [198, 259, 320, 381, 442, 503, 564, 565], 321: [91, 138, 199, 260, 321, 382, 443, 504], 322: [92, 139, 200, 261, 322, 383, 444, 505], 323: [93, 140, 201, 262, 323, 384, 445, 506], 380: [380, 441, 502, 563], 435: [373, 374, 434, 435, 495, 496, 556, 557], 500: [378, 439, 498, 499, 500, 559, 560, 561]}
{66: [12, 13, 31, 32, 65, 66, 112, 113], 171: [9, 10, 29, 63, 110, 171, 232, 293], 172: [11, 30, 64, 111, 172, 173, 233, 294], 175: [14, 33, 67, 114, 175, 236, 297, 358], 176: [15, 34, 68, 115, 176, 237, 298, 359], 177: [16, 35, 69, 116, 177, 238, 299, 360], 178: [17, 36, 70, 117, 178, 239, 300, 361], 179: [18, 37, 71, 118, 179, 240, 301, 362], 235: [234, 235, 296, 357], 356: [295, 354, 355, 356, 417, 478, 539, 601], 477: [415, 416, 476, 477, 537, 538, 599, 600], 479: [418, 419, 479, 480, 540, 541, 602, 603], 481: [420, 421, 481, 482, 542, 543, 604, 605], 483: [422, 423, 483, 484, 544, 545, 606, 607]}
{2100: [1998, 1999, 2049, 2050, 2099, 2100, 2149, 2196], 2104: [2003, 2004, 2054, 2055, 2104, 2105, 2153, 2200], 2150: [2000, 2051, 2101, 2150], 2151: [2001, 2002, 2052, 2053, 2102, 2151, 2198, 2244], 2190: [2044, 2094, 2143, 2190, 2236, 2281, 2324, 2366], 2191: [1994, 2045, 2095, 2144, 2191, 2237, 2282, 2325], 2192: [1995, 2046, 2096, 2145, 2192, 2238, 2283, 2326], 2193: [1996, 2047, 2097, 2146, 2193, 2239, 2284, 2327], 2194: [1997, 2048, 2098, 2147, 2194, 2240, 2285, 2328], 2199: [2103, 2152, 2199, 2245, 2246, 2290, 2291, 2333], 2201: [2154, 2155, 2201, 2202, 2247, 2248, 2292, 2293], 2241: [2148, 2195, 2241, 2286, 2329, 2370, 2371, 2411], 2288: [2242, 2243, 2287, 2288, 2289, 2330, 2331, 2332], 2369: [2367, 2368, 2369, 2406, 2407, 2408, 2409, 2410]}
{680: [617, 618, 619, 620, 679, 680, 681, 743], 740: [615, 616, 677, 678, 739, 740, 801, 802], 806: [621, 682, 683, 744, 745, 806, 807, 808], 862: [614, 676, 738, 800, 862, 863, 925, 988], 866: [741, 742, 803, 804, 805, 866, 929, 992], 1052: [926, 989, 1051, 1052, 1115, 1178, 1241, 1305], 1053: [864, 927, 990, 1053, 1116, 1179, 1242, 1306], 1054: [865, 928, 991, 1054, 1117, 1180, 1243, 1307], 1056: [867, 930, 993, 1056, 1119, 1182, 1245, 1309], 1057: [868, 931, 994, 1057, 1120, 1183, 1246, 1310], 1058: [869, 932, 995, 1058, 1121, 1184, 1247, 1311], 1059: [870, 933, 996, 1059, 1122, 1185, 1248, 1312], 1118: [1118, 1181, 1244, 1308], 1177: [1113, 1114, 1176, 1177, 1239, 1240, 1303, 1304]}
{2383: [2253, 2298, 2341, 2383], 2419: [2249, 2294, 2337, 2379, 2419, 2458, 2497, 2534], 2420: [2250, 2295, 2338, 2380, 2420, 2459, 2498, 2535], 2421: [2251, 2296, 2339, 2381, 2421, 2460, 2499, 2536], 2422: [2252, 2297, 2340, 2382, 2422, 2461, 2500, 2537], 2424: [2254, 2299, 2342, 2384, 2424, 2463, 2502, 2539], 2425: [2255, 2300, 2343, 2385, 2425, 2464, 2503, 2540], 2426: [2301, 2344, 2386, 2426, 2465, 2504, 2541, 2577], 2427: [2302, 2345, 2387, 2427, 2466, 2505, 2542, 2578], 2428: [2303, 2346, 2388, 2428, 2467, 2506, 2543, 2579], 2538: [2462, 2501, 2538, 2573, 2574, 2575, 2607, 2608], 2572: [2570, 2571, 2572, 2606, 2639, 2671, 2701, 2730], 2610: [2576, 2609, 2610, 2611, 2612, 2642, 2643, 2644], 2673: [2640, 2641, 2672, 2673, 2674, 2702, 2703, 2731]}
{734: [670, 671, 672, 673, 732, 733, 734, 735], 793: [668, 669, 730, 731, 792, 793, 854, 855], 798: [674, 675, 736, 737, 798, 799, 860, 861], 984: [796, 858, 921, 984], 1044: [917, 918, 980, 981, 1043, 1044, 1106, 1107], 1045: [794, 856, 919, 982, 1045, 1108, 1171, 1234], 1046: [795, 857, 920, 983, 1046, 1109, 1172, 1235], 1048: [797, 859, 922, 923, 985, 1048, 1111, 1174], 1049: [924, 986, 987, 1049, 1050, 1112, 1175, 1238], 1233: [1169, 1170, 1232, 1233, 1297, 1361, 1425, 1489], 1236: [1110, 1173, 1236, 1237, 1300, 1364, 1428, 1492], 1360: [1295, 1296, 1359, 1360, 1423, 1424, 1487, 1488], 1363: [1298, 1299, 1362, 1363, 1426, 1427, 1490, 1491], 1365: [1301, 1302, 1365, 1366, 1429, 1430, 1493, 1494]}
{2547: [2473, 2510, 2511, 2546, 2547, 2548, 2580, 2581], 2585: [2514, 2515, 2550, 2551, 2584, 2585, 2618, 2650], 2587: [2516, 2517, 2552, 2553, 2586, 2587, 2619, 2620], 2616: [2512, 2513, 2549, 2582, 2583, 2616, 2648, 2678], 2653: [2518, 2554, 2588, 2621, 2653, 2683], 2704: [2613, 2645, 2675, 2704, 2732, 2758, 2759, 2783], 2705: [2614, 2646, 2676, 2705, 2733, 2760, 2784, 2803], 2706: [2615, 2647, 2677, 2706, 2734, 2761, 2785, 2804], 2708: [2617, 2649, 2679, 2707, 2708, 2735, 2736, 2763], 2710: [2651, 2680, 2681, 2709, 2710, 2737, 2738, 2765], 2711: [2652, 2682, 2711, 2739, 2740, 2766], 2788: [2762, 2764, 2786, 2787, 2788, 2807, 2821, 2830], 2809: [2789, 2790, 2808, 2809, 2822, 2823, 2831, 2832], 2820: [2805, 2806, 2818, 2819, 2820, 2828, 2829, 2833]}
{269: [100, 147, 208, 269], 276: [154, 155, 215, 216, 276, 277, 337, 338], 324: [94, 141, 202, 263, 324, 385, 446, 507], 325: [95, 142, 203, 264, 325, 386, 447, 508], 326: [96, 143, 204, 265, 326, 387, 448, 509], 327: [97, 144, 205, 266, 327, 388, 449, 510], 328: [98, 145, 206, 267, 328, 389, 450, 511], 329: [99, 146, 207, 268, 329, 390, 451, 512], 331: [148, 209, 270, 331, 392, 453, 514], 332: [149, 210, 271, 332, 393, 454, 515], 333: [150, 211, 272, 333, 394, 455, 516], 334: [151, 212, 273, 334, 395, 456, 517, 518], 335: [152, 153, 213, 214, 274, 335, 396, 457], 391: [391, 452, 513], 397: [275, 336, 397, 398, 458, 459, 519, 520]}
