The optimal value is 447998.4287
Service ways: {36, 5, 46, 16, 26}
Inverters: 837 1956 1889 84 93 1393 1360 420 1910 401 412 1900 430 823 847 858 1370 1351 1380 
Cable routing:
{696: [693, 694, 695, 696, 697, 698, 699, 700], 742: [738, 739, 740, 741, 742, 743, 744, 745], 789: [786, 787, 788, 789, 790, 791], 793: [701, 746, 747, 792, 793, 794], 834: [785, 832, 833, 834, 835, 836, 881, 882], 840: [838, 839, 840, 841, 842, 889, 890, 891], 886: [883, 884, 885, 886, 887, 888, 936, 937], 933: [931, 932, 933, 934, 935, 983, 984, 985], 940: [938, 939, 940, 941, 942, 992, 993, 994], 989: [986, 987, 988, 989, 990, 991, 1040, 1042], 1037: [1035, 1036, 1037, 1038, 1039, 1088, 1089, 1090], 1045: [1043, 1044, 1045, 1046, 1047, 1098, 1099, 1100], 1095: [1041, 1091, 1092, 1093, 1094, 1095, 1096, 1097], 1150: [1148, 1149, 1150, 1151, 1152, 1153, 1154, 1155]}
{1653: [1593, 1594, 1595, 1596, 1652, 1653, 1654, 1655], 1709: [1591, 1592, 1649, 1650, 1651, 1708, 1709, 1710], 1769: [1711, 1712, 1713, 1714, 1768, 1769, 1770, 1771], 1822: [1765, 1766, 1767, 1820, 1821, 1822, 1823, 1824], 1875: [1825, 1826, 1827, 1873, 1874, 1875, 1876, 1877], 1916: [1870, 1871, 1872, 1914, 1915, 1916, 1917, 1918], 1955: [1952, 1953, 1954, 1955], 1958: [1919, 1920, 1921, 1957, 1958, 1959, 1960, 1993], 1989: [1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992], 2016: [2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019], 2037: [2033, 2034, 2035, 2036, 2037, 2038, 2039, 2040], 2041: [2020, 2041, 2042, 2057, 2058, 2068, 2069, 2070], 2053: [2049, 2050, 2051, 2052, 2053, 2054, 2055, 2056], 2064: [2060, 2061, 2062, 2063, 2064, 2065, 2066, 2067]}
{1624: [1620, 1621, 1622, 1623, 1624, 1625, 1626, 1627], 1677: [1616, 1617, 1618, 1619, 1675, 1676, 1677, 1678], 1683: [1679, 1680, 1681, 1682, 1683, 1684, 1685, 1686], 1688: [1572, 1628, 1629, 1630, 1687, 1688, 1689, 1745], 1740: [1737, 1738, 1739, 1740, 1741, 1742, 1743, 1744], 1789: [1732, 1733, 1734, 1735, 1787, 1788, 1789, 1790], 1795: [1792, 1793, 1794, 1795, 1796, 1797, 1798, 1845], 1841: [1736, 1791, 1837, 1838, 1839, 1840, 1841, 1842], 1849: [1746, 1799, 1800, 1801, 1848, 1849, 1850, 1851], 1885: [1881, 1882, 1883, 1884, 1885, 1886, 1922, 1923], 1888: [1843, 1844, 1887, 1888], 1891: [1846, 1847, 1890, 1891, 1892, 1893, 1894, 1895], 1927: [1924, 1925, 1926, 1927, 1928, 1929, 1961, 1962], 1931: [1930, 1931, 1932, 1933, 1963, 1964, 1965, 1966]}
{13: [0, 1, 2, 3, 12, 13, 14, 15], 27: [9, 10, 11, 25, 26, 27, 28, 29], 41: [22, 23, 24, 39, 40, 41, 42, 60], 45: [30, 31, 43, 44, 45, 46, 47, 48], 63: [61, 62, 63, 64, 65, 66, 67], 80: [58, 59, 78, 79, 80, 81, 101, 102], 83: [82, 83], 85: [85, 86, 87, 88], 106: [103, 104, 105, 106, 107, 108, 109, 110], 126: [100, 124, 125, 126, 127, 150, 151, 152], 131: [128, 129, 130, 131, 132, 133, 134, 135], 157: [154, 155, 156, 157, 158, 159, 160, 161], 181: [153, 178, 179, 180, 181, 182, 210, 211], 185: [183, 184, 185, 186, 187, 188, 189], 215: [212, 213, 214, 215, 216, 217, 218, 219]}
{18: [4, 5, 6, 7, 16, 17, 18, 19], 36: [8, 20, 21, 32, 33, 34, 35, 36], 54: [37, 38, 52, 53, 54, 55, 56, 57], 70: [49, 50, 51, 68, 69, 70, 71, 72], 91: [89, 90, 91, 92, 111, 112], 94: [73, 74, 75, 94, 95, 96], 97: [76, 77, 97, 98, 99, 119, 120, 121], 115: [113, 114, 115, 116, 117, 118, 140, 141], 138: [136, 137, 138, 139, 162, 163, 164, 192], 144: [142, 143, 144, 145, 146, 170, 171, 172], 166: [165, 166, 167, 168, 169, 193, 194, 195], 198: [196, 197, 198, 199, 200, 228, 229, 230], 221: [190, 191, 220, 221, 222, 251, 252, 253], 224: [223, 224, 225, 226, 227, 254, 255, 256]}
{1223: [1166, 1167, 1168, 1221, 1222, 1223, 1224, 1225], 1275: [1218, 1219, 1220, 1271, 1272, 1273, 1274, 1275], 1279: [1226, 1276, 1277, 1278, 1279, 1280, 1281, 1282], 1284: [1227, 1228, 1229, 1230, 1283, 1284, 1285, 1286], 1336: [1332, 1333, 1334, 1335, 1336, 1337, 1338, 1339], 1387: [1328, 1329, 1330, 1331, 1385, 1386, 1387, 1388], 1392: [1389, 1390, 1391, 1392, 1448, 1449], 1394: [1394, 1395, 1396, 1450, 1451, 1452], 1398: [1340, 1341, 1342, 1343, 1397, 1398, 1399, 1400], 1446: [1442, 1443, 1444, 1445, 1446, 1447, 1504, 1562], 1455: [1453, 1454, 1455, 1456, 1457, 1513, 1514, 1571], 1502: [1500, 1501, 1502, 1503, 1558, 1559, 1560, 1561], 1508: [1505, 1506, 1507, 1508, 1509, 1510, 1511, 1512], 1566: [1563, 1564, 1565, 1566, 1567, 1568, 1569, 1570]}
{878: [875, 876, 877, 878, 879, 880, 926, 927], 979: [928, 929, 930, 978, 979, 980, 981, 982], 1028: [924, 925, 975, 976, 977, 1027, 1028, 1029], 1084: [1030, 1031, 1032, 1081, 1082, 1083, 1084, 1085], 1139: [1033, 1034, 1086, 1087, 1138, 1139, 1140, 1141], 1189: [1080, 1133, 1134, 1135, 1188, 1189, 1190, 1243], 1192: [1136, 1137, 1191, 1192, 1193, 1194, 1195, 1196], 1247: [1244, 1245, 1246, 1247, 1248, 1249, 1250, 1251], 1303: [1299, 1300, 1301, 1302, 1303, 1304, 1305, 1306], 1359: [1356, 1357, 1358, 1359], 1363: [1307, 1308, 1361, 1362, 1363, 1364, 1365, 1422], 1417: [1413, 1414, 1415, 1416, 1417, 1418, 1419, 1420], 1474: [1472, 1473, 1474, 1475, 1476, 1477, 1533, 1534], 1478: [1421, 1478, 1479, 1480, 1535, 1536, 1537, 1538]}
{247: [243, 244, 245, 246, 247, 248, 249, 250], 279: [275, 276, 277, 278, 279, 280, 281, 282], 313: [309, 310, 311, 312, 313, 314, 315, 316], 347: [343, 344, 345, 346, 347, 348, 349, 350], 351: [283, 284, 317, 318, 351, 352, 387, 388], 383: [379, 380, 381, 382, 383, 384, 385, 386], 419: [417, 418, 419, 455, 456, 457], 421: [421, 422, 423, 424, 425, 459], 462: [460, 461, 462, 463, 501, 502, 542, 583], 497: [458, 494, 495, 496, 497, 498, 499, 500], 537: [534, 535, 536, 537, 538, 539, 540, 541], 578: [575, 576, 577, 578, 579, 580, 581, 582], 620: [617, 618, 619, 620, 621, 663, 664, 665], 623: [622, 623, 624, 625, 666, 667, 668, 669]}
{1529: [1470, 1471, 1528, 1529, 1530, 1531, 1532, 1586], 1642: [1582, 1583, 1584, 1585, 1640, 1641, 1642, 1643], 1646: [1587, 1588, 1589, 1590, 1645, 1646, 1647, 1648], 1704: [1644, 1702, 1703, 1704, 1705, 1706, 1707, 1761], 1758: [1699, 1700, 1701, 1756, 1757, 1758, 1759, 1760], 1817: [1762, 1763, 1764, 1815, 1816, 1817, 1818, 1819], 1863: [1811, 1812, 1813, 1814, 1861, 1862, 1863, 1864], 1866: [1865, 1866, 1867, 1868, 1869], 1908: [1905, 1906, 1907, 1908, 1909], 1911: [1911, 1912, 1913], 1948: [1944, 1945, 1946, 1947, 1948, 1949, 1950, 1951], 1981: [1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984], 2008: [2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011], 2029: [2025, 2026, 2027, 2028, 2029, 2030, 2031, 2032], 2045: [2043, 2044, 2045, 2046, 2047, 2048, 2059]}
{174: [122, 123, 147, 148, 149, 173, 174, 175], 204: [176, 201, 202, 203, 204, 205, 206, 236], 265: [233, 234, 235, 264, 265, 266, 267, 268], 295: [231, 232, 262, 263, 294, 295, 296, 297], 331: [298, 299, 328, 329, 330, 331, 332, 333], 365: [362, 363, 364, 365, 366], 368: [300, 301, 334, 335, 367, 368, 369, 370], 400: [398, 399, 400], 403: [402, 403, 404, 405, 406, 407], 438: [435, 436, 437, 438, 439, 440], 442: [441, 442, 443, 444, 480, 481, 482, 483], 476: [473, 474, 475, 476, 477, 478, 479, 513], 516: [514, 515, 516, 517, 518, 519, 558, 559], 521: [520, 521, 522, 523, 560, 561, 562, 563], 555: [553, 554, 555, 556, 557, 594, 595, 596]}
