The optimal value is 492723.3565
Service ways: {35, 8, 45, 16, 24}
Inverters: 2112 1826 942 1268 1943 144 2209 470 460 1658 1972 127 1207 931 1338 1478 260 1499 688 573 999 
Cable routing:
{1950: [1859, 1860, 1904, 1905, 1906, 1949, 1950, 1993], 1951: [1861, 1862, 1907, 1908, 1951, 1952, 1994, 2035], 1953: [1863, 1864, 1909, 1910, 1953, 1954, 1996, 2037], 1955: [1865, 1866, 1911, 1912, 1955, 1956, 1998, 2039], 2109: [1948, 1991, 2032, 2072, 2109, 2141, 2170, 2195], 2110: [1992, 2033, 2073, 2110, 2142, 2171, 2196], 2111: [2034, 2074, 2075, 2111, 2143, 2172, 2197, 2219], 2113: [1995, 2036, 2076, 2077, 2113, 2114, 2145, 2174], 2115: [1997, 2038, 2078, 2079, 2115, 2147, 2176, 2201], 2117: [1999, 2040, 2080, 2081, 2117, 2118, 2149, 2150], 2173: [2144, 2173, 2198, 2199, 2220], 2177: [2116, 2148, 2177, 2178, 2179, 2202, 2224, 2242], 2200: [2146, 2175, 2200, 2221, 2222, 2223, 2240, 2241], 2225: [2203, 2204, 2225, 2226, 2243, 2244, 2257, 2258]}
{1689: [1592, 1593, 1641, 1642, 1689, 1690, 1737, 1784], 1780: [1637, 1685, 1733, 1780], 1821: [1632, 1680, 1728, 1775, 1821, 1867, 1913, 1957], 1822: [1633, 1681, 1729, 1776, 1822, 1868, 1914, 1958], 1823: [1634, 1682, 1730, 1777, 1823, 1869, 1915, 1959], 1824: [1635, 1683, 1731, 1778, 1824, 1870, 1916, 1960], 1825: [1636, 1684, 1732, 1779, 1825, 1871], 1827: [1638, 1686, 1734, 1781, 1827, 1873], 1828: [1639, 1687, 1735, 1782, 1828, 1874, 1875, 1920], 1829: [1591, 1640, 1688, 1736, 1783, 1829, 1830, 1876], 1918: [1872, 1918, 1962, 2005, 2046], 1963: [1919, 1963, 1964, 2006, 2007, 2047, 2048], 1965: [1921, 1922, 1965, 1966, 2008, 2009, 2049, 2050], 2002: [2000, 2001, 2002, 2041, 2042, 2043, 2082, 2083], 2004: [1917, 1961, 2003, 2004, 2044, 2045, 2084, 2085]}
{714: [668, 669, 670, 712, 713, 714, 758, 803], 717: [630, 631, 673, 674, 717, 718, 761, 762], 719: [632, 633, 675, 676, 719, 720, 763, 764], 759: [629, 671, 672, 715, 716, 759, 760, 804], 896: [850, 896], 938: [755, 800, 846, 892, 938, 985, 1033, 1081], 939: [756, 801, 847, 893, 939, 986, 1034, 1082], 940: [757, 802, 848, 894, 940, 987, 1035, 1083], 941: [849, 895, 941, 988, 1036, 1084], 943: [805, 851, 897, 943, 990, 1038, 1086, 1135], 944: [806, 852, 898, 944, 991, 1039, 1087, 1136], 945: [807, 853, 899, 945, 992, 1040, 1088, 1137], 946: [808, 854, 900, 946, 993, 1041, 1089, 1138], 947: [809, 855, 901, 947, 994, 1042, 1090, 1139], 989: [989, 1037, 1085, 1134]}
{923: [876, 877, 878, 922, 923, 924, 970, 971], 972: [879, 880, 925, 926, 972, 973, 1020, 1021], 1016: [920, 921, 967, 968, 1015, 1016, 1063, 1064], 1066: [969, 1017, 1018, 1019, 1065, 1066, 1067, 1115], 1216: [1165, 1216], 1265: [1112, 1162, 1213, 1265, 1316, 1367, 1417, 1467], 1266: [1113, 1163, 1214, 1266, 1317, 1368, 1418], 1267: [1114, 1164, 1215, 1267, 1318, 1369, 1419, 1469], 1269: [1116, 1166, 1217, 1269, 1320, 1371, 1421, 1471], 1270: [1068, 1117, 1167, 1218, 1270, 1321, 1372, 1422], 1271: [1069, 1118, 1168, 1219, 1271, 1322, 1373, 1423], 1319: [1319, 1370, 1420], 1518: [1468, 1517, 1518, 1519, 1566, 1567, 1615, 1616], 1522: [1472, 1473, 1521, 1522, 1523, 1571, 1572, 1620], 1569: [1470, 1520, 1568, 1569, 1570, 1617, 1618, 1619]}
{1760: [1664, 1665, 1712, 1713, 1759, 1760, 1805, 1806], 1762: [1667, 1668, 1715, 1716, 1762, 1763, 1808, 1809], 1765: [1622, 1670, 1671, 1718, 1719, 1765, 1766, 1812], 1810: [1621, 1669, 1717, 1764, 1810, 1811, 1856, 1902], 1850: [1663, 1711, 1758, 1804, 1849, 1850, 1895, 1896], 1853: [1666, 1714, 1761, 1807, 1853, 1899], 1941: [1851, 1897, 1940, 1941, 1984, 2025, 2065, 2102], 1942: [1852, 1898, 1942, 1985, 2026, 2066], 1944: [1854, 1855, 1900, 1901, 1944, 1987, 2028, 2068], 1947: [1857, 1858, 1903, 1946, 1947, 1990, 2031, 2071], 1983: [1939, 1982, 1983, 2023, 2024, 2063, 2064, 2101], 1988: [1945, 1988, 1989, 2029, 2069, 2106, 2138, 2167], 2067: [1986, 2027, 2067, 2103, 2104, 2105, 2136, 2137], 2107: [2030, 2070, 2107, 2108, 2139, 2140, 2168, 2169]}
{16: [0, 1, 2, 15, 16, 17, 38, 61], 41: [4, 5, 19, 20, 41, 42, 64, 90], 43: [6, 7, 21, 22, 43, 44, 66, 92], 59: [13, 14, 35, 36, 58, 59, 85, 112], 63: [3, 18, 39, 40, 62, 63, 89, 116], 141: [37, 60, 86, 113, 140, 141, 169, 170], 142: [87, 114, 142, 171, 202, 233, 266, 300], 143: [88, 115, 143, 172, 203, 234], 145: [117, 145, 173, 174, 205, 236], 146: [65, 91, 118, 119, 146, 147, 175, 176], 148: [67, 93, 120, 148, 177, 208, 239, 272], 232: [200, 201, 231, 232, 264, 265, 298, 299], 237: [206, 207, 237, 238, 270, 271, 304, 305], 268: [204, 235, 267, 268, 269, 301, 302, 303]}
{2184: [2086, 2123, 2155, 2184], 2205: [2119, 2151, 2180, 2205, 2227, 2245, 2259, 2270], 2206: [2120, 2152, 2181, 2206, 2228, 2246, 2260, 2271], 2207: [2121, 2153, 2182, 2207, 2229, 2247, 2261, 2272], 2208: [2122, 2154, 2183, 2208, 2230, 2231, 2248, 2262], 2210: [2087, 2124, 2156, 2185, 2210, 2232, 2250, 2264], 2211: [2088, 2125, 2157, 2186, 2211, 2233, 2251, 2265], 2212: [2089, 2126, 2158, 2187, 2212, 2234, 2252, 2266], 2213: [2090, 2127, 2159, 2188, 2213, 2235, 2253, 2267], 2214: [2160, 2189, 2214, 2236, 2254, 2268, 2278, 2279], 2215: [2161, 2162, 2190, 2191, 2215, 2237, 2255, 2269], 2216: [2192, 2193, 2216, 2217, 2218, 2238, 2239, 2256], 2274: [2249, 2263, 2273, 2274, 2275, 2280, 2281, 2282], 2283: [2276, 2277, 2283, 2284, 2285, 2286, 2287, 2288]}
{283: [248, 249, 250, 251, 281, 282, 283, 284], 287: [252, 253, 254, 285, 286, 287, 320, 321], 432: [358, 394, 395, 432], 462: [315, 350, 386, 424, 462, 502, 543, 586], 463: [316, 351, 387, 425, 463, 503, 544, 587], 464: [317, 352, 388, 426, 464, 504, 545, 588], 465: [318, 353, 389, 427, 465, 505, 546, 589], 466: [319, 354, 390, 428, 466, 506, 547, 590], 467: [355, 391, 429, 467, 507, 548, 591, 634], 468: [356, 392, 430, 468, 508, 549, 592, 635], 469: [288, 322, 357, 393, 431, 469, 509, 550], 471: [433, 471, 472, 511, 512, 552, 553, 596], 554: [513, 554, 555, 597, 598, 639, 640, 641], 594: [510, 551, 593, 594, 595, 636, 637, 638]}
{313: [278, 279, 280, 312, 313, 314, 348, 384], 342: [273, 306, 307, 340, 341, 342, 378, 416], 346: [276, 277, 310, 311, 345, 346, 347, 382], 380: [274, 275, 309, 344, 380, 381, 418, 456], 453: [376, 377, 414, 415, 452, 453, 492, 493], 455: [308, 343, 379, 417, 454, 455, 495, 536], 458: [419, 420, 457, 458, 498, 539, 582, 625], 459: [383, 421, 422, 459, 499, 540, 583, 626], 461: [349, 385, 423, 461, 501, 542, 585, 628], 500: [500, 541, 584, 627], 535: [494, 533, 534, 535, 578, 621, 664, 708], 538: [496, 497, 537, 538, 581, 624, 667, 711], 620: [576, 577, 619, 620, 662, 663, 706, 707], 623: [579, 580, 622, 623, 665, 666, 709, 710]}
{1507: [1456, 1457, 1458, 1506, 1507, 1508, 1556, 1605], 1512: [1413, 1461, 1462, 1463, 1511, 1512, 1561, 1610], 1514: [1414, 1415, 1464, 1465, 1514, 1515, 1563, 1564], 1559: [1459, 1460, 1509, 1510, 1557, 1558, 1559, 1608], 1655: [1606, 1607, 1654, 1655, 1702, 1703, 1749, 1750], 1657: [1560, 1609, 1656, 1657, 1705, 1752, 1798, 1844], 1659: [1513, 1562, 1611, 1659, 1707, 1754, 1800, 1846], 1660: [1612, 1613, 1660, 1661, 1708, 1755, 1801, 1847], 1662: [1416, 1466, 1516, 1565, 1614, 1662, 1710, 1757], 1706: [1706, 1753, 1799, 1845], 1797: [1704, 1751, 1796, 1797, 1842, 1843, 1888, 1889], 1802: [1709, 1756, 1802, 1803, 1848, 1894, 1938, 1981], 1891: [1890, 1891, 1892, 1934, 1935, 1936, 1978, 1979], 1980: [1893, 1937, 1980, 2020, 2021, 2022, 2061, 2062]}
